"","Mini","Site","Point","Branching_density","Broken_density","D_bin","D_gray","L","I","S","Old_density","Sphericity","DR1","DR2","DR3","Alive","Dead","Total","Alive_Density","Total_Density","Alive_Total","Dry_weight"
"1","MBE_1","Belle-ile","Belle-ile 1",3,0,1.1103,2.6527,15.6883333333334,8.985,6.695,1311,0.66901092072979,0.454827460121577,0.703691889133031,0.61656750417914,252,2587,2839,16128,181696,0.088763649,183.61
"2","MBE_2","Belle-ile","Belle-ile 2",4.5,0.1,1.11215,2.65165,14.045,10.58,7.07333333333334,1311,0.677767868000543,0.468320926385443,0.400682743080083,0.775619881506838,219,1217,1436,14016,91904,0.152506964,174.47
"3","MBE_3","Belle-ile","Belle-ile 3",5.4,0.2,1.1295,2.65875,14.785,10.9883333333334,7.59666666666666,1311,0.758362449066,0.555893176573222,0.612070882009141,0.730920098042245,220,1312,1532,14080,98048,0.143603133,116.43
"4","MCM_1","Camaret","Camaret 1",4.8,0,1.13075,2.66595,12.8433333333333,9.61,6.54666666666667,1322,0.715029810710648,0.511685854182853,0.577275608486605,0.73082677415785,48,107,155,3072,9920,0.309677419,29.89
"5","MCM_2","Camaret","Camaret 2",6,0.2,1.15585,2.67855,18.4133333333333,10.52,8.63166666666666,1322,0.74822748318474,0.521783438302523,0.726049583785734,0.644395515954508,54,250,304,3456,19456,0.177631579,42.12
"6","MCM_3","Camaret","Camaret 3",5.8,0.1,1.1535,2.67705,14.9666666666667,11.06,7.01,1322,0.705458793600385,0.469037260016346,0.568386946928347,0.702989896907389,92,603,695,5888,44480,0.132374101,74.49
"7","MGL_1","Glenan","Glenan 1",3.5,0.7,1.11005,2.64825,14.0283333333334,8.89166666666667,5.89333333333334,2155,0.632786141249953,0.399185620187686,0.597464643752236,0.641362891623445,169,872,1041,10816,66624,0.1623439,171.28
"8","MGL_2","Glenan","Glenan 2",4.5,1,1.14875,2.67755,15.1833333333334,9.94499999999999,7.08666666666666,2155,0.673582451986886,0.432512434910215,0.68577565337226,0.670043238388591,418,1449,1867,26752,119488,0.223888591,138.27
"9","MGL_3","Glenan","Glenan 3",1.3,0.1,1.06845,2.67005,15.7116666666667,8.49666666666667,6.16166666666667,2155,0.649777466914606,0.387959754459615,0.694896045280746,0.556832580671198,672,1144,1816,43008,116224,0.370044053,123.83
"10","MME_1","Meaban","Meaban 1",6.3,0.4,1.13795,2.6554,14.1866666666666,9.755,6.73,2222,0.702265679735246,0.488393473115198,0.579315531699472,0.677360691705691,121,329,450,7744,28800,0.268888889,47.33
"11","MME_2","Meaban","Meaban 2",7.1,0.3,1.1381,2.649,14.5516666666666,10.4933333333333,7.205,2222,0.689341835313307,0.472455605686048,0.599306784350081,0.728947061567164,154,860,1014,9856,64896,0.151873767,76.02
"12","MME_3","Meaban","Meaban 3",6.7,0,1.16,2.66805,15.9866666666667,11.6816666666667,8.31,2222,0.709916635031915,0.496065181825077,0.581696642256539,0.686192186512766,184,866,1050,11776,67200,0.175238095,115.16
"13","MMO_1","Molene","Molene 1",6.4,0,1.1499,2.7034,20.5516666666666,14.3866666666666,10.205,977,0.717586891297136,0.534067357512954,0.65525946420526,0.700678492939671,55,354,409,3520,26176,0.134474328,144.5
"14","MMO_2","Molene","Molene 2",5.9,0.2,1.1677,2.6656,22.6033333333333,13.175,8.63833333333334,977,0.587295081949759,0.381792496076098,0.443350013909162,0.727157508870783,207,497,704,13248,45056,0.294034091,129.97
"15","MMO_3","Molene","Molene 3",6.3,0.3,1.1753,2.6778,18.88,13.27,7.76833333333333,977,0.493739901430983,0.288580550051647,0.469875159743727,0.659800168701672,113,250,363,7232,23232,0.311294766,65.78
"16","MMX_1","Morlaix","Morlaix 1",4.7,0.1,1.13665,2.6555,16.6033333333333,9.60166666666667,4.76333333333334,3000,0.513512567772191,0.293577283788396,0.591575307474075,0.559735427617907,62,466,528,3968,33792,0.117424242,34.39
"17","MMX_2","Morlaix","Morlaix 2",6.6,0,1.1483,2.6668,13.8816666666667,9.46666666666667,5.6,3000,0.620094487715349,0.42633614797411,0.506002555095387,0.703378200775535,314,748,1062,20096,67968,0.29566855,122.81
"18","MMX_3","Morlaix","Morlaix 3",6.4,0.4,1.1523,2.6735,17.1016666666666,10.695,6.87,3000,0.602710331719988,0.417575282199344,0.540194427592739,0.687533559913856,56,739,795,3584,50880,0.070440252,86.94
"19","MPP_1","Saint-Brieuc","Saint-Brieuc 1",1.9,0,1.1025,2.6824,18.18,11.81,7.51166666666666,277,0.630645506044721,0.397161313403851,0.634491992476229,0.61709699330224,27.5,222.5,250,1760,16000,0.111764706,136.165
"20","MPP_2","Saint-Brieuc","Saint-Brieuc 2",3.8,0,1.11425,2.6653,27.0466666666666,17.775,7.865,277,0.561123200700212,0.33195031028966,0.57139946438055,0.626036384243823,16,480.5,496.5,1024,31776,0.0269764345,141.76
"21","MPP_3","Saint-Brieuc","Saint-Brieuc 3",3.4,0.3,1.151,2.666,19.55,13.8783333333333,6.79,277,0.583499708952775,0.346311159402878,0.509061634247132,0.679214648506105,15,978.5,993.5,960,63584,0.015416421,194.95
"22","MRZ_1","Rozegat","Rozegat 1",7.5,0,1.1541,2.675,15.8983333333334,12.1633333333333,8.36666666666667,3377,0.724234447558305,0.537314281027371,0.487921197242714,0.779437667535796,374,499,873,23936,55872,0.428407789,89.72
"23","MRZ_2","Rozegat","Rozegat 2",7.7,0,1.1624,2.656,13.0683333333333,9.40333333333334,7.12833333333334,3377,0.744112541573355,0.55613112288883,0.66633598107149,0.671617289836814,346,577,923,22144,59072,0.374864572,89.33
"24","MRZ_3","Rozegat","Rozegat 3",7.9,0.2,1.1592,2.676,15.1783333333333,11.3383333333333,8.31833333333334,3377,0.758076091341333,0.543739683080454,0.648513904197845,0.75422912686614,837,702,1539,53568,98496,0.543859649,237.53
"25","MTR_1","Trevignon","Trevignon 1",3.1,0.2,1.1443,2.6887,21.0016666666667,13.4383333333334,9.29833333333333,988,0.719907438795284,0.467200786912543,0.686599327000742,0.612934372140778,208,508,716,13312,45824,0.290502793,329.64
"26","MTR_2","Trevignon","Trevignon 2",5.4,0.1,1.1689,2.709,24.695,17.61,13.1366666666666,988,0.795753209655772,0.60257770320591,0.594083983569467,0.720111457687653,86,193,279,5504,17856,0.308243728,161.71
"27","MTR_3","Trevignon","Trevignon 3",6.3,0.2,1.20105,2.6953,24.1216666666666,19.4616666666667,15.2016666666667,988,0.792836663731138,0.610284876481479,0.624204330599286,0.755575930665034,95,466,561,6080,35904,0.169340463,302.68
"28","NBK_1","Keraliou","Keraliou 1",7.1,0.2,1.1811,2.67575,18.1616666666667,11.2233333333333,10.0166666666667,2288,0.756617808043023,0.53592651052925,0.783372443998065,0.660889729140099,80,248,328,5120,20992,0.243902439,57.85
"29","NBK_2","Keraliou","Keraliou 2",8.3,0,1.18635,2.66635,15.8066666666667,11.6166666666666,9.59666666666667,2288,0.75950047530114,0.59255478967833,0.607846314906754,0.745654169276594,264,808,1072,16896,68608,0.246268657,141.05
"30","NBK_3","Keraliou","Keraliou 3",7.2,0.1,1.1793,2.6728,18.7583333333333,14.3066666666667,10.6516666666666,2288,0.741178451702297,0.525217509980427,0.639080643560532,0.705142989813089,1342,691,2033,85888,130112,0.660108214,277
